transaction_date,year,month,week,day_of_week,day_of_year,is_weekend,days_since_start,qty_ma7,qty_ma14,qty_ma30,predicted_quantity,predicted_cog
2025-08-05,2025,8,32,1,217,0,581,3.2857142857142856,3.7857142857142856,3.433333333333333,22.965518916813966,70530.48849872919
2025-08-06,2025,8,32,2,218,0,582,3.2857142857142856,3.7857142857142856,3.433333333333333,22.976899107915397,70565.43874045898
2025-08-07,2025,8,32,3,219,0,583,3.2857142857142856,3.7857142857142856,3.433333333333333,22.988279299016828,70600.38898218877
2025-08-08,2025,8,32,4,220,0,584,3.2857142857142856,3.7857142857142856,3.433333333333333,22.99965949011825,70635.33922391855
2025-08-09,2025,8,32,5,221,1,585,3.2857142857142856,3.7857142857142856,3.433333333333333,22.936624278603027,70441.7488122717
2025-08-10,2025,8,32,6,222,1,586,3.2857142857142856,3.7857142857142856,3.433333333333333,22.948004469704458,70476.6990540015
2025-08-11,2025,8,33,0,223,0,587,3.2857142857142856,3.7857142857142856,3.433333333333333,22.958285750315742,70508.27437988605
2025-08-12,2025,8,33,1,224,0,588,3.2857142857142856,3.7857142857142856,3.433333333333333,22.969665941417173,70543.22462161584
2025-08-13,2025,8,33,2,225,0,589,3.2857142857142856,3.7857142857142856,3.433333333333333,22.981046132518603,70578.17486334563
2025-08-14,2025,8,33,3,226,0,590,3.2857142857142856,3.7857142857142856,3.433333333333333,22.99242632362003,70613.12510507542
2025-08-15,2025,8,33,4,227,0,591,3.2857142857142856,3.7857142857142856,3.433333333333333,23.00380651472146,70648.07534680521
2025-08-16,2025,8,33,5,228,1,592,3.2857142857142856,3.7857142857142856,3.433333333333333,22.940771303206237,70454.48493515837
2025-08-17,2025,8,33,6,229,1,593,3.2857142857142856,3.7857142857142856,3.433333333333333,22.952151494307664,70489.43517688815
2025-08-18,2025,8,34,0,230,0,594,3.2857142857142856,3.7857142857142856,3.433333333333333,22.962432774918952,70521.01050277271
2025-08-19,2025,8,34,1,231,0,595,3.2857142857142856,3.7857142857142856,3.433333333333333,22.97381296602038,70555.9607445025
2025-08-20,2025,8,34,2,232,0,596,3.2857142857142856,3.7857142857142856,3.433333333333333,22.98519315712181,70590.9109862323
2025-08-21,2025,8,34,3,233,0,597,3.2857142857142856,3.7857142857142856,3.433333333333333,22.996573348223244,70625.8612279621
2025-08-22,2025,8,34,4,234,0,598,3.2857142857142856,3.7857142857142856,3.433333333333333,23.007953539324667,70660.81146969186
2025-08-23,2025,8,34,5,235,1,599,3.2857142857142856,3.7857142857142856,3.433333333333333,22.944918327809447,70467.22105804503
2025-08-24,2025,8,34,6,236,1,600,3.2857142857142856,3.7857142857142856,3.433333333333333,22.956298518910874,70502.17129977481
2025-08-25,2025,8,35,0,237,0,601,3.2857142857142856,3.7857142857142856,3.433333333333333,22.966579799522155,70533.74662565936
2025-08-26,2025,8,35,1,238,0,602,3.2857142857142856,3.7857142857142856,3.433333333333333,22.97795999062359,70568.69686738917
2025-08-27,2025,8,35,2,239,0,603,3.2857142857142856,3.7857142857142856,3.433333333333333,22.989340181725016,70603.64710911895
2025-08-28,2025,8,35,3,240,0,604,3.2857142857142856,3.7857142857142856,3.433333333333333,23.000720372826446,70638.59735084874
2025-08-29,2025,8,35,4,241,0,605,3.2857142857142856,3.7857142857142856,3.433333333333333,23.01210056392788,70673.54759257854
2025-08-30,2025,8,35,5,242,1,606,3.2857142857142856,3.7857142857142856,3.433333333333333,22.949065352412653,70479.95718093168
2025-08-31,2025,8,35,6,243,1,607,3.2857142857142856,3.7857142857142856,3.433333333333333,22.960445543514084,70514.90742266148
2025-09-01,2025,9,36,0,244,0,608,3.2857142857142856,3.7857142857142856,3.433333333333333,22.952354444417892,70490.05846654544
2025-09-02,2025,9,36,1,245,0,609,3.2857142857142856,3.7857142857142856,3.433333333333333,22.963734635519316,70525.00870827521
2025-09-03,2025,9,36,2,246,0,610,3.2857142857142856,3.7857142857142856,3.433333333333333,22.975114826620747,70559.958950005
2025-09-04,2025,9,36,3,247,0,611,3.2857142857142856,3.7857142857142856,3.433333333333333,22.986495017722177,70594.9091917348
2025-09-05,2025,9,36,4,248,0,612,3.2857142857142856,3.7857142857142856,3.433333333333333,22.997875208823608,70629.85943346459
2025-09-06,2025,9,36,5,249,1,613,3.2857142857142856,3.7857142857142856,3.433333333333333,22.93483999730838,70436.26902181773
2025-09-07,2025,9,36,6,250,1,614,3.2857142857142856,3.7857142857142856,3.433333333333333,22.946220188409804,70471.21926354751
2025-09-08,2025,9,37,0,251,0,615,3.2857142857142856,3.7857142857142856,3.433333333333333,22.9565014690211,70502.7945894321
2025-09-09,2025,9,37,1,252,0,616,3.2857142857142856,3.7857142857142856,3.433333333333333,22.967881660122522,70537.74483116188
2025-09-10,2025,9,37,2,253,0,617,3.2857142857142856,3.7857142857142856,3.433333333333333,22.979261851223956,70572.69507289167
2025-09-11,2025,9,37,3,254,0,618,3.2857142857142856,3.7857142857142856,3.433333333333333,22.990642042325383,70607.64531462146
2025-09-12,2025,9,37,4,255,0,619,3.2857142857142856,3.7857142857142856,3.433333333333333,23.002022233426807,70642.59555635123
2025-09-13,2025,9,37,5,256,1,620,3.2857142857142856,3.7857142857142856,3.433333333333333,22.938987021911586,70449.0051447044
2025-09-14,2025,9,37,6,257,1,621,3.2857142857142856,3.7857142857142856,3.433333333333333,22.950367213013013,70483.95538643417
2025-09-15,2025,9,38,0,258,0,622,3.2857142857142856,3.7857142857142856,3.433333333333333,22.960648493624305,70515.53071231875
2025-09-16,2025,9,38,1,259,0,623,3.2857142857142856,3.7857142857142856,3.433333333333333,22.972028684725732,70550.48095404854
2025-09-17,2025,9,38,2,260,0,624,3.2857142857142856,3.7857142857142856,3.433333333333333,22.98340887582716,70585.43119577832
2025-09-18,2025,9,38,3,261,0,625,3.2857142857142856,3.7857142857142856,3.433333333333333,22.99478906692859,70620.38143750811
2025-09-19,2025,9,38,4,262,0,626,3.2857142857142856,3.7857142857142856,3.433333333333333,23.006169258030017,70655.3316792379
2025-09-20,2025,9,38,5,263,1,627,3.2857142857142856,3.7857142857142856,3.433333333333333,22.943134046514796,70461.74126759106
2025-09-21,2025,9,38,6,264,1,628,3.2857142857142856,3.7857142857142856,3.433333333333333,22.954514237616223,70496.69150932084
2025-09-22,2025,9,39,0,265,0,629,3.2857142857142856,3.7857142857142856,3.433333333333333,22.96479551822751,70528.26683520542
2025-09-23,2025,9,39,1,266,0,630,3.2857142857142856,3.7857142857142856,3.433333333333333,22.97617570932895,70563.21707693522
2025-09-24,2025,9,39,2,267,0,631,3.2857142857142856,3.7857142857142856,3.433333333333333,22.987555900430372,70598.167318665
2025-09-25,2025,9,39,3,268,0,632,3.2857142857142856,3.7857142857142856,3.433333333333333,22.998936091531796,70633.11756039478
2025-09-26,2025,9,39,4,269,0,633,3.2857142857142856,3.7857142857142856,3.433333333333333,23.01031628263323,70668.06780212458
2025-09-27,2025,9,39,5,270,1,634,3.2857142857142856,3.7857142857142856,3.433333333333333,22.947281071118006,70474.47739047772
2025-09-28,2025,9,39,6,271,1,635,3.2857142857142856,3.7857142857142856,3.433333333333333,22.958661262219437,70509.42763220752
2025-09-29,2025,9,40,0,272,0,636,3.2857142857142856,3.7857142857142856,3.433333333333333,22.96894254283072,70541.00295809208
2025-09-30,2025,9,40,1,273,0,637,3.2857142857142856,3.7857142857142856,3.433333333333333,22.980322733932148,70575.95319982186
